,Player,Position,Team,Best,Worst,Avg,Std Dev
0,Tom Brady,Quarterback,NE,1.0,3.0,1.1,0.3
1,Philip Rivers,Quarterback,LAC,1.0,10.0,3.4,1.7
2,Carson Wentz,Quarterback,PHI,2.0,12.0,3.5,1.7
3,Alex Smith,Quarterback,KC,2.0,16.0,4.3,2.5
4,Drew Brees,Quarterback,NO,2.0,22.0,6.1,3.9
5,Russell Wilson,Quarterback,SEA,1.0,13.0,7.2,2.5
6,Jared Goff,Quarterback,LAR,4.0,15.0,8.2,2.4
7,Matthew Stafford,Quarterback,DET,2.0,26.0,8.5,3.8
8,Dak Prescott,Quarterback,DAL,3.0,25.0,10.6,3.3
9,Matt Ryan,Quarterback,ATL,3.0,22.0,10.7,3.5
10,Cam Newton,Quarterback,CAR,5.0,21.0,11.3,3.0
11,Ben Roethlisberger,Quarterback,PIT,2.0,23.0,11.5,3.7
12,Jameis Winston,Quarterback,TB,3.0,20.0,12.2,3.0
13,Kirk Cousins,Quarterback,WAS,6.0,20.0,12.8,3.1
14,Derek Carr,Quarterback,OAK,2.0,28.0,14.9,3.9
15,Case Keenum,Quarterback,MIN,7.0,20.0,15.5,2.4
16,Josh McCown,Quarterback,NYJ,5.0,26.0,16.8,4.0
17,Jimmy Garoppolo,Quarterback,SF,8.0,25.0,17.6,3.0
18,Marcus Mariota,Quarterback,TEN,8.0,27.0,17.8,2.9
19,Andy Dalton,Quarterback,CIN,4.0,25.0,19.8,3.7
20,DeShone Kizer,Quarterback,CLE,13.0,30.0,21.5,3.3
21,Tyrod Taylor,Quarterback,BUF,6.0,33.0,21.5,4.7
22,Brett Hundley,Quarterback,GB,15.0,29.0,22.5,2.5
23,Blaine Gabbert,Quarterback,ARI,13.0,28.0,23.4,2.5
24,Blake Bortles,Quarterback,JAC,16.0,30.0,24.2,2.6
25,Jacoby Brissett,Quarterback,IND,15.0,32.0,27.8,3.1
26,Eli Manning,Quarterback,NYG,18.0,34.0,25.5,2.8
27,Jay Cutler,Quarterback,MIA,20.0,32.0,27.8,2.4
28,Trevor Siemian,Quarterback,DEN,21.0,31.0,27.2,1.9
29,Tom Savage,Quarterback,HOU,22.0,32.0,27.8,2.7
30,Mitch Trubisky,Quarterback,CHI,23.0,33.0,30.2,1.9
31,Joe Flacco,Quarterback,BAL,24.0,33.0,30.9,1.7
32,Nathan Peterman,Quarterback,BUF,28.0,34.0,32.3,1.3
33,Jake Rudock,Quarterback,DET,31.0,35.0,33.6,1.4
34,Geno Smith,Quarterback,NYG,30.0,35.0,33.6,1.0
35,Le'Veon Bell,Running Back,PIT,1.0,3.0,1.2,0.4
36,Alvin Kamara,Running Back,NO,1.0,4.0,2.2,0.7
37,Todd Gurley,Running Back,LAR,1.0,11.0,3.8,1.7
38,LeSean McCoy,Running Back,BUF,1.0,21.0,4.0,2.5
39,Melvin Gordon,Running Back,LAC,3.0,9.0,5.2,1.1
40,Mark Ingram,Running Back,NO,3.0,14.0,6.2,1.9
41,Leonard Fournette,Running Back,JAC,5.0,16.0,8.1,2.4
42,Lamar Miller,Running Back,HOU,4.0,27.0,8.6,3.4
43,Devonta Freeman,Running Back,ATL,5.0,25.0,10.9,3.6
44,Kenyan Drake,Running Back,MIA,5.0,34.0,11.8,4.0
45,Samaje Perine,Running Back,WAS,7.0,26.0,12.1,3.4
46,Marshawn Lynch,Running Back,OAK,6.0,27.0,13.3,3.6
47,Kareem Hunt,Running Back,KC,7.0,29.0,13.5,5.0
48,Rex Burkhead,Running Back,NE,6.0,25.0,14.8,3.6
49,Dion Lewis,Running Back,NE,10.0,22.0,15.1,2.5
50,Carlos Hyde,Running Back,SF,8.0,22.0,15.7,3.2
51,Jamaal Williams,Running Back,GB,6.0,27.0,16.2,4.1
52,Jordan Howard,Running Back,CHI,6.0,30.0,17.4,3.8
53,Alfred Morris,Running Back,DAL,6.0,29.0,17.6,3.8
54,Alex Collins,Running Back,BAL,7.0,55.0,19.9,5.1
55,Christian McCaffrey,Running Back,CAR,11.0,38.0,22.4,4.1
56,Latavius Murray,Running Back,MIN,12.0,38.0,22.5,3.4
57,Frank Gore,Running Back,IND,7.0,47.0,26.4,5.4
58,DeMarco Murray,Running Back,TEN,21.0,45.0,26.6,3.6
59,Giovani Bernard,Running Back,CIN,6.0,58.0,26.5,10.1
60,Peyton Barber,Running Back,TB,13.0,62.0,26.8,9.0
61,Jerick McKinnon,Running Back,MIN,20.0,42.0,28.4,4.1
62,Derrick Henry,Running Back,TEN,20.0,44.0,28.5,3.8
63,Orleans Darkwa,Running Back,NYG,21.0,52.0,28.9,4.2
64,Tevin Coleman,Running Back,ATL,15.0,40.0,29.4,3.6
65,Isaiah Crowell,Running Back,CLE,18.0,39.0,29.7,4.1
66,Mike Davis,Running Back,SEA,18.0,43.0,31.7,4.9
67,Jay Ajayi,Running Back,PHI,12.0,48.0,32.6,5.3
68,C.J. Anderson,Running Back,DEN,15.0,45.0,33.9,4.5
69,Duke Johnson,Running Back,CLE,24.0,43.0,34.6,3.1
70,Matt Forte,Running Back,NYJ,21.0,44.0,36.5,4.2
71,Kerwynn Williams,Running Back,ARI,21.0,72.0,37.8,6.8
72,Theo Riddick,Running Back,DET,25.0,47.0,37.8,4.3
73,Joe Mixon,Running Back,CIN,9.0,98.0,36.2,16.2
74,Bilal Powell,Running Back,NYJ,23.0,46.0,39.8,3.2
75,Austin Ekeler,Running Back,LAC,33.0,49.0,40.8,2.9
76,LeGarrette Blount,Running Back,PHI,22.0,51.0,41.9,4.4
77,Jonathan Stewart,Running Back,CAR,28.0,60.0,42.8,3.8
78,Rod Smith,Running Back,DAL,30.0,52.0,42.8,4.6
79,Devontae Booker,Running Back,DEN,32.0,58.0,45.5,4.8
80,Danny Woodhead,Running Back,BAL,35.0,54.0,46.0,4.1
81,Adrian Peterson,Running Back,ARI,21.0,99.0,48.0,12.1
82,Aaron Jones,Running Back,GB,24.0,72.0,48.0,6.6
83,Doug Martin,Running Back,TB,23.0,100.0,49.8,12.3
84,Marlon Mack,Running Back,IND,37.0,63.0,49.0,4.5
85,,Running Back,,,,,
86,Ameer Abdullah,Running Back,DET,18.0,101.0,52.2,12.6
87,Tion Green,Running Back,DET,37.0,76.0,51.0,7.2
88,Tarik Cohen,Running Back,CHI,38.0,59.0,50.4,4.2
89,J.D. McKissic,Running Back,SEA,43.0,74.0,55.2,6.9
90,James White,Running Back,NE,41.0,66.0,53.5,4.1
91,Andre Ellington,Running Back,HOU,44.0,69.0,57.0,5.4
92,Jacquizz Rodgers,Running Back,TB,36.0,79.0,58.5,8.4
93,Corey Clement,Running Back,PHI,40.0,64.0,55.2,4.5
94,T.J. Yeldon,Running Back,JAC,37.0,78.0,59.3,5.6
95,Matt Breida,Running Back,SF,45.0,65.0,57.8,5.1
96,Travaris Cadet,Running Back,BUF,46.0,102.0,59.7,8.4
97,Byron Marshall,Running Back,WAS,43.0,69.0,59.5,5.0
98,D.J. Foster,Running Back,ARI,48.0,69.0,57.5,4.8
99,Jalen Richard,Running Back,OAK,41.0,72.0,63.5,5.1
100,Wayne Gallman,Running Back,NYG,49.0,72.0,60.9,5.2
101,Elijah McGuire,Running Back,NYJ,48.0,71.0,62.6,4.5
102,Charles Sims,Running Back,TB,49.0,76.0,67.8,5.2
103,DeAndre Washington,Running Back,OAK,50.0,72.0,64.0,5.2
104,Damien Williams,Running Back,MIA,50.0,103.0,70.0,9.9
105,Javorius Allen,Running Back,BAL,52.0,71.0,65.2,4.3
106,Alfred Blue,Running Back,HOU,53.0,90.0,67.5,5.1
107,Jamaal Charles,Running Back,DEN,57.0,79.0,69.7,4.9
108,Shane Vereen,Running Back,NYG,61.0,79.0,70.1,4.1
109,Chris Ivory,Running Back,JAC,59.0,81.0,71.7,4.3
110,Eddie Lacy,Running Back,SEA,55.0,85.0,73.0,5.7
111,Brian Hill,Running Back,CIN,61.0,87.0,74.7,7.8
112,Charcandrick West,Running Back,KC,56.0,91.0,74.8,9.4
113,James Conner,Running Back,PIT,61.0,80.0,75.0,4.1
114,Corey Grant,Running Back,JAC,63.0,80.0,76.3,5.6
115,Akeem Hunt,Running Back,KC,61.0,87.0,76.9,4.9
116,Senorise Perry,Running Back,MIA,66.0,85.0,77.5,4.9
117,Zach Zenner,Running Back,DET,62.0,86.0,78.7,4.9
118,Kyle Juszczyk,Running Back,SF,67.0,86.0,78.7,5.7
119,Benny Cunningham,Running Back,CHI,68.0,84.0,79.0,4.7
120,Malcolm Brown,Running Back,LAR,72.0,91.0,79.4,3.3
121,Thomas Rawls,Running Back,SEA,66.0,89.0,79.7,4.8
122,Lance Dunbar,Running Back,LAR,71.0,85.0,79.9,4.5
123,Mike Tolbert,Running Back,BUF,66.0,86.0,80.1,4.7
124,Jamize Olawale,Running Back,OAK,73.0,87.0,81.6,3.5
125,Elijhaa Penny,Running Back,ARI,68.0,92.0,82.4,7.4
126,Dwayne Washington,Running Back,DET,76.0,90.0,83.0,7.0
127,Terron Ward,Running Back,ATL,65.0,93.0,83.5,6.9
128,De'Veon Smith,Running Back,MIA,78.0,87.0,84.3,2.6
129,Paul Perkins,Running Back,NYG,70.0,94.0,86.2,6.6
130,Anthony Sherman,Running Back,KC,81.0,90.0,87.0,2.5
131,Aaron Ripkowski,Running Back,GB,80.0,92.0,87.2,3.2
132,Cameron Artis-Payne,Running Back,CAR,84.0,95.0,89.1,3.5
133,CJ Ham,Running Back,MIN,80.0,97.0,89.8,5.6
134,Tommy Bohanon,Running Back,JAC,88.0,95.0,93.1,2.5
135,Josh Ferguson,Running Back,IND,77.0,98.0,93.4,6.5
136,Derek Watt,Running Back,LAC,86.0,96.0,93.7,3.3
137,Kenjon Barner,Running Back,PHI,89.0,97.0,94.6,2.8
138,Antonio Brown,Wide Receiver,PIT,1.0,3.0,1.3,0.6
139,DeAndre Hopkins,Wide Receiver,HOU,1.0,6.0,2.6,1.1
140,Keenan Allen,Wide Receiver,LAC,1.0,14.0,3.4,1.9
141,A.J. Green,Wide Receiver,CIN,1.0,8.0,3.9,1.4
142,Brandin Cooks,Wide Receiver,NE,2.0,11.0,5.6,1.6
143,Julio Jones,Wide Receiver,ATL,1.0,22.0,6.4,3.1
144,Tyreek Hill,Wide Receiver,KC,3.0,20.0,7.6,2.5
145,Adam Thielen,Wide Receiver,MIN,4.0,17.0,8.5,2.2
146,Michael Thomas,Wide Receiver,NO,4.0,24.0,9.2,2.6
147,Larry Fitzgerald,Wide Receiver,ARI,7.0,18.0,10.5,2.0
148,Mike Evans,Wide Receiver,TB,4.0,31.0,11.5,3.8
149,Michael Crabtree,Wide Receiver,OAK,4.0,25.0,13.0,3.3
150,Marvin Jones,Wide Receiver,DET,5.0,39.0,13.7,4.7
151,Alshon Jeffery,Wide Receiver,PHI,10.0,25.0,14.6,2.9
152,Dez Bryant,Wide Receiver,DAL,11.0,35.0,15.8,3.8
153,Davante Adams,Wide Receiver,GB,6.0,34.0,16.7,3.7
154,Josh Gordon,Wide Receiver,CLE,6.0,38.0,18.1,5.1
155,Golden Tate,Wide Receiver,DET,10.0,42.0,18.1,4.6
156,Robby Anderson,Wide Receiver,NYJ,4.0,33.0,18.5,4.0
157,Jarvis Landry,Wide Receiver,MIA,11.0,31.0,20.9,3.6
158,Doug Baldwin,Wide Receiver,SEA,16.0,39.0,22.3,4.1
159,Sterling Shepard,Wide Receiver,NYG,8.0,50.0,23.1,4.9
160,Jamison Crowder,Wide Receiver,WAS,15.0,36.0,23.3,4.6
161,Devin Funchess,Wide Receiver,CAR,11.0,56.0,24.3,6.7
162,Stefon Diggs,Wide Receiver,MIN,18.0,35.0,25.3,2.7
163,T.Y. Hilton,Wide Receiver,IND,12.0,45.0,25.5,5.0
164,Cooper Kupp,Wide Receiver,LAR,16.0,45.0,26.4,4.8
165,Marquise Goodwin,Wide Receiver,SF,12.0,50.0,27.3,5.4
166,Demaryius Thomas,Wide Receiver,DEN,20.0,48.0,29.5,3.6
167,Sammy Watkins,Wide Receiver,LAR,16.0,42.0,29.7,4.2
168,Marqise Lee,Wide Receiver,JAC,22.0,45.0,31.7,4.0
169,DeSean Jackson,Wide Receiver,TB,23.0,48.0,34.5,3.9
170,Ted Ginn,Wide Receiver,NO,20.0,51.0,34.7,5.2
171,Mohamed Sanu,Wide Receiver,ATL,21.0,47.0,35.1,4.3
172,Nelson Agholor,Wide Receiver,PHI,22.0,57.0,36.8,4.9
173,Emmanuel Sanders,Wide Receiver,DEN,25.0,51.0,37.2,4.6
174,Kenny Stills,Wide Receiver,MIA,18.0,63.0,37.9,6.7
175,Jermaine Kearse,Wide Receiver,NYJ,13.0,52.0,38.2,5.6
176,Martavis Bryant,Wide Receiver,PIT,23.0,52.0,38.5,5.7
177,Mike Wallace,Wide Receiver,BAL,18.0,61.0,41.7,6.8
178,Josh Doctson,Wide Receiver,WAS,29.0,53.0,41.6,4.0
179,Amari Cooper,Wide Receiver,OAK,20.0,140.0,41.9,19.6
180,Corey Coleman,Wide Receiver,CLE,25.0,71.0,43.9,6.2
181,Dede Westbrook,Wide Receiver,JAC,29.0,65.0,44.1,5.4
182,Rishard Matthews,Wide Receiver,TEN,30.0,103.0,46.2,11.4
183,Jeremy Maclin,Wide Receiver,BAL,37.0,60.0,46.2,3.4
184,Devante Parker,Wide Receiver,MIA,34.0,65.0,46.0,5.9
185,Danny Amendola,Wide Receiver,NE,28.0,63.0,48.1,6.6
186,Dontrelle Inman,Wide Receiver,CHI,26.0,61.0,48.8,5.1
187,Corey Davis,Wide Receiver,TEN,31.0,87.0,50.4,6.9
188,,Wide Receiver,,,,,
189,Jordy Nelson,Wide Receiver,GB,25.0,73.0,50.4,6.1
190,Zay Jones,Wide Receiver,BUF,36.0,69.0,52.0,6.2
191,Chris Hogan,Wide Receiver,NE,7.0,149.0,48.0,28.1
192,Paul Richardson,Wide Receiver,SEA,35.0,63.0,52.5,4.5
193,Randall Cobb,Wide Receiver,GB,33.0,91.0,53.5,6.7
194,Kenny Golladay,Wide Receiver,DET,43.0,74.0,55.6,5.2
195,Kelvin Benjamin,Wide Receiver,BUF,25.0,141.0,57.9,15.3
196,Cordarrelle Patterson,Wide Receiver,OAK,36.0,93.0,60.9,11.9
197,Trent Taylor,Wide Receiver,SF,41.0,85.0,59.1,8.1
198,Travis Benjamin,Wide Receiver,LAC,45.0,73.0,58.7,4.6
199,Will Fuller,Wide Receiver,HOU,41.0,142.0,61.2,14.3
200,Brandon LaFell,Wide Receiver,CIN,45.0,74.0,61.2,4.8
201,Seth Roberts,Wide Receiver,OAK,36.0,94.0,62.7,7.9
202,Tyler Lockett,Wide Receiver,SEA,46.0,73.0,63.0,6.2
203,Ryan Grant,Wide Receiver,WAS,44.0,84.0,65.1,7.4
204,J.J. Nelson,Wide Receiver,ARI,28.0,82.0,66.0,7.9
205,Tyrell Williams,Wide Receiver,LAC,50.0,77.0,64.0,5.3
206,Terrance Williams,Wide Receiver,DAL,40.0,75.0,67.1,6.8
207,Josh Reynolds,Wide Receiver,LAR,51.0,99.0,64.6,7.1
208,Bruce Ellington,Wide Receiver,HOU,54.0,143.0,67.7,14.9
209,Eric Decker,Wide Receiver,TEN,44.0,90.0,73.3,6.8
210,Albert Wilson,Wide Receiver,KC,56.0,78.0,67.5,5.7
211,Torrey Smith,Wide Receiver,PHI,52.0,95.0,77.1,7.7
212,Louis Murphy,Wide Receiver,SF,49.0,110.0,84.8,10.0
213,Deonte Thompson,Wide Receiver,BUF,51.0,90.0,74.7,7.1
214,Roger Lewis,Wide Receiver,NYG,52.0,100.0,76.1,7.8
215,Robert Woods,Wide Receiver,LAR,56.0,145.0,76.1,18.1
216,Donte Moncrief,Wide Receiver,IND,55.0,91.0,76.2,8.1
217,Taylor Gabriel,Wide Receiver,ATL,55.0,92.0,80.6,7.7
218,Brandon Coleman,Wide Receiver,NO,57.0,110.0,79.6,7.7
219,Johnny Holton,Wide Receiver,OAK,58.0,126.0,81.7,11.3
220,TJ Jones,Wide Receiver,DET,58.0,118.0,90.4,15.7
221,Jaron Brown,Wide Receiver,ARI,59.0,95.0,73.8,6.1
222,Kendall Wright,Wide Receiver,CHI,59.0,112.0,82.5,9.2
223,Brice Butler,Wide Receiver,DAL,59.0,107.0,93.6,8.9
224,Eli Rogers,Wide Receiver,PIT,60.0,104.0,82.5,10.5
225,Chester Rogers,Wide Receiver,IND,60.0,121.0,85.3,11.7
226,Allen Hurns,Wide Receiver,JAC,60.0,146.0,95.6,18.7
227,Tavarres King,Wide Receiver,NYG,65.0,99.0,72.8,7.1
228,Keelan Cole,Wide Receiver,JAC,61.0,91.0,75.3,7.8
229,Cole Beasley,Wide Receiver,DAL,61.0,98.0,77.8,7.0
230,Aldrick Robinson,Wide Receiver,SF,61.0,113.0,85.0,11.1
231,Adam Humphries,Wide Receiver,TB,69.0,98.0,85.1,7.0
232,John Brown,Wide Receiver,ARI,87.0,88.0,87.5,0.5
233,Russell Shepard,Wide Receiver,CAR,70.0,100.0,87.6,7.6
234,Bennie Fowler,Wide Receiver,DEN,62.0,108.0,89.3,8.6
235,Willie Snead,Wide Receiver,NO,72.0,113.0,89.7,6.9
236,Braxton Miller,Wide Receiver,HOU,61.0,144.0,91.3,14.0
237,Demarcus Robinson,Wide Receiver,KC,77.0,105.0,92.9,6.2
238,Tavon Austin,Wide Receiver,LAR,73.0,109.0,93.0,7.4
239,Jarius Wright,Wide Receiver,MIN,64.0,107.0,93.5,8.1
240,Phillip Dorsett,Wide Receiver,NE,63.0,125.0,93.7,9.9
241,Chris Godwin,Wide Receiver,TB,81.0,104.0,94.0,5.0
242,Chris Moore,Wide Receiver,BAL,85.0,105.0,94.4,6.1
243,Kenny Britt,Wide Receiver,CLE,68.0,130.0,95.0,12.9
244,Cody Latimer,Wide Receiver,DEN,76.0,127.0,95.8,8.5
