,Player,Position,Team,FPTS
0,Tom Brady,Quarterback,NE,20.7
1,Alex Smith,Quarterback,KC,19.3
2,Carson Wentz,Quarterback,PHI,18.1
3,Drew Brees,Quarterback,NO,17.7
4,Philip Rivers,Quarterback,LAC,17.7
5,Russell Wilson,Quarterback,SEA,17.6
6,Matthew Stafford,Quarterback,DET,17.4
7,Derek Carr,Quarterback,OAK,17.1
8,Jameis Winston,Quarterback,TB,17.0
9,Cam Newton,Quarterback,CAR,16.8
10,Matt Ryan,Quarterback,ATL,16.7
11,Jared Goff,Quarterback,LAR,16.5
12,Dak Prescott,Quarterback,DAL,16.3
13,Kirk Cousins,Quarterback,WAS,16.0
14,Case Keenum,Quarterback,MIN,15.6
15,Ben Roethlisberger,Quarterback,PIT,15.6
16,DeShone Kizer,Quarterback,CLE,15.1
17,Blaine Gabbert,Quarterback,ARI,15.1
18,Josh McCown,Quarterback,NYJ,14.8
19,Andy Dalton,Quarterback,CIN,14.8
20,Jacoby Brissett,Quarterback,IND,14.5
21,Jimmy Garoppolo,Quarterback,SF,14.4
22,Marcus Mariota,Quarterback,TEN,14.3
23,Eli Manning,Quarterback,NYG,14.1
24,Blake Bortles,Quarterback,JAC,13.8
25,Brett Hundley,Quarterback,GB,13.6
26,Tom Savage,Quarterback,HOU,13.6
27,Trevor Siemian,Quarterback,DEN,13.4
28,Jay Cutler,Quarterback,MIA,11.8
29,Joe Flacco,Quarterback,BAL,11.7
30,Tyrod Taylor,Quarterback,BUF,10.9
31,Mitch Trubisky,Quarterback,CHI,10.7
32,Nathan Peterman,Quarterback,BUF,9.0
33,Ryan Fitzpatrick,Quarterback,TB,0.9
34,Brock Osweiler,Quarterback,DEN,0.9
35,C.J. Beathard,Quarterback,SF,0.5
36,Teddy Bridgewater,Quarterback,MIN,0.5
37,Kevin Hogan,Quarterback,CLE,0.5
38,Matt Moore,Quarterback,MIA,0.3
39,Cody Kessler,Quarterback,CLE,0.3
40,Ryan Mallett,Quarterback,BAL,0.3
41,AJ McCarron,Quarterback,CIN,0.3
42,Brian Hoyer,Quarterback,NE,0.3
43,Drew Stanton,Quarterback,ARI,0.3
44,Matt Schaub,Quarterback,ATL,0.3
45,Mike Glennon,Quarterback,CHI,0.3
46,T.J. Yates,Quarterback,HOU,0.3
47,Bryce Petty,Quarterback,NYJ,0.2
48,Colt McCoy,Quarterback,WAS,0.2
49,EJ Manuel,Quarterback,OAK,0.2
50,Patrick Mahomes,Quarterback,KC,0.2
51,Landry Jones,Quarterback,PIT,0.2
52,Chase Daniel,Quarterback,NO,0.2
53,Austin Davis,Quarterback,SEA,0.2
54,Geno Smith,Quarterback,NYG,0.2
55,Cooper Rush,Quarterback,DAL,0.1
56,Nick Foles,Quarterback,PHI,0.1
57,Derek Anderson,Quarterback,CAR,0.1
58,Matt Cassel,Quarterback,TEN,0.1
59,Jake Rudock,Quarterback,DET,0.1
60,Kellen Clemens,Quarterback,LAC,0.1
61,Sean Mannion,Quarterback,LAR,0.1
62,Chad Henne,Quarterback,JAC,0.1
63,Scott Tolzien,Quarterback,IND,0.0
64,Joe Callahan,Quarterback,GB,0.0
65,Joe Webb,Quarterback,BUF,0.0
66,Nate Sudfeld,Quarterback,PHI,0.0
67,Josh Woodrum,Quarterback,BAL,0.0
68,Brandon Allen,Quarterback,LAR,0.0
69,David Fales,Quarterback,MIA,0.0
70,Taysom Hill,Quarterback,NO,0.0
71,Cardale Jones,Quarterback,LAC,0.0
72,Davis Webb,Quarterback,NYG,0.0
73,Connor Cook,Quarterback,OAK,0.0
74,Matt Barkley,Quarterback,ARI,0.0
75,Mark Sanchez,Quarterback,CHI,0.0
76,Brad Kaaya,Quarterback,DET,0.0
77,Taylor Heinicke,Quarterback,HOU,0.0
78,Alex Tanney,Quarterback,TEN,0.0
79,Garrett Gilbert,Quarterback,CAR,0.0
80,Jeff Driskel,Quarterback,CIN,0.0
81,Brandon Weeden,Quarterback,TEN,0.0
82,Sam Bradford,Quarterback,MIN,0.0
83,Kyle Sloter,Quarterback,MIN,0.0
84,Christian Hackenberg,Quarterback,NYJ,0.0
85,Ryan Griffin,Quarterback,TB,0.0
86,Joshua Dobbs,Quarterback,PIT,0.0
87,Jameill Showers,Quarterback,DAL,0.0
88,Le'Veon Bell,Running Back,PIT,17.2
89,Todd Gurley,Running Back,LAR,15.2
90,LeSean McCoy,Running Back,BUF,15.1
91,Melvin Gordon,Running Back,LAC,14.6
92,Alvin Kamara,Running Back,NO,14.5
93,Mark Ingram,Running Back,NO,13.5
94,Lamar Miller,Running Back,HOU,13.2
95,Leonard Fournette,Running Back,JAC,13.0
96,Carlos Hyde,Running Back,SF,12.4
97,Devonta Freeman,Running Back,ATL,12.0
98,Kenyan Drake,Running Back,MIA,11.9
99,Samaje Perine,Running Back,WAS,11.6
100,Dion Lewis,Running Back,NE,11.4
101,Kareem Hunt,Running Back,KC,11.3
102,Alfred Morris,Running Back,DAL,11.1
103,Giovani Bernard,Running Back,CIN,10.7
104,Jamaal Williams,Running Back,GB,10.5
105,Marshawn Lynch,Running Back,OAK,10.5
106,Christian McCaffrey,Running Back,CAR,10.2
107,Jordan Howard,Running Back,CHI,10.0
108,Rex Burkhead,Running Back,NE,10.0
109,Latavius Murray,Running Back,MIN,9.8
110,Alex Collins,Running Back,BAL,9.7
111,Frank Gore,Running Back,IND,9.6
112,Orleans Darkwa,Running Back,NYG,9.0
113,Derrick Henry,Running Back,TEN,8.8
114,DeMarco Murray,Running Back,TEN,8.7
115,Isaiah Crowell,Running Back,CLE,8.5
116,Jerick McKinnon,Running Back,MIN,7.7
117,C.J. Anderson,Running Back,DEN,7.7
118,LeGarrette Blount,Running Back,PHI,7.6
119,Tevin Coleman,Running Back,ATL,7.5
120,Matt Forte,Running Back,NYJ,7.2
121,Jay Ajayi,Running Back,PHI,7.1
122,Duke Johnson,Running Back,CLE,6.9
123,Mike Davis,Running Back,SEA,6.9
124,Ameer Abdullah,Running Back,DET,6.5
125,Peyton Barber,Running Back,TB,6.5
126,Kerwynn Williams,Running Back,ARI,6.3
127,Jonathan Stewart,Running Back,CAR,6.1
128,Bilal Powell,Running Back,NYJ,6.0
129,Austin Ekeler,Running Back,LAC,5.9
130,Devontae Booker,Running Back,DEN,5.9
131,Marlon Mack,Running Back,IND,5.7
132,Rod Smith,Running Back,DAL,5.6
133,Theo Riddick,Running Back,DET,5.6
134,Doug Martin,Running Back,TB,5.5
